movie_id,genre_id
19995,28
19995,12
19995,14
19995,878
285,12
285,14
285,28
206647,28
206647,12
206647,80
49026,28
49026,80
49026,18
49026,53
49529,28
49529,12
49529,878
559,14
559,28
559,12
38757,16
38757,10751
99861,28
99861,12
99861,878
767,12
767,14
767,10751
209112,28
209112,12
209112,14
1452,12
1452,14
1452,28
1452,878
10764,12
10764,28
10764,53
10764,80
58,12
58,14
58,28
57201,28
57201,12
57201,37
49521,28
49521,12
49521,14
49521,878
2454,12
2454,10751
2454,14
24428,878
24428,28
24428,12
1865,12
1865,28
1865,14
41154,28
41154,35
41154,878
122917,28
122917,12
122917,14
1930,28
1930,12
1930,14
20662,28
20662,12
57158,12
57158,14
2268,12
2268,14
254,12
254,18
254,28
597,18
597,10749
597,53
271110,12
271110,28
271110,878
44833,53
44833,28
44833,12
44833,878
135397,28
135397,12
135397,878
135397,53
37724,28
37724,12
37724,53
558,28
558,12
558,14
68721,28
68721,12
68721,878
12155,10751
12155,14
12155,12
36668,12
36668,28
36668,878
36668,53
62211,16
62211,10751
8373,878
8373,28
8373,12
91314,878
91314,28
91314,12
68728,14
68728,12
68728,10751
102382,28
102382,12
102382,14
20526,12
20526,28
20526,878
49013,16
49013,10751
49013,12
49013,35
44912,12
44912,28
44912,53
44912,878
10193,16
10193,10751
10193,35
534,28
534,878
534,53
168259,28
72190,28
72190,18
72190,27
72190,878
72190,53
127585,28
127585,12
127585,14
127585,878
54138,28
54138,12
54138,878
81005,28
81005,10751
81005,14
64682,18
64682,10749
9543,12
9543,14
9543,28
9543,10749
68726,28
68726,878
68726,12
38356,28
38356,878
38356,12
217,12
217,28
105864,12
105864,16
105864,10751
62177,16
62177,12
62177,35
62177,10751
62177,28
62177,14
188927,28
188927,12
188927,878
10681,16
10681,10751
5174,28
5174,35
5174,80
5174,53
14161,28
14161,12
14161,878
17979,16
17979,18
76757,878
76757,14
76757,28
76757,12
258489,28
258489,12
411,12
411,10751
411,14
246655,878
155,18
155,28
155,80
155,53
14160,16
14160,35
14160,10751
14160,12
15512,16
15512,10751
15512,12
15512,878
1726,28
1726,878
1726,12
44826,12
44826,18
44826,10751
8487,28
8487,12
8487,35
8487,878
8487,37
1735,12
1735,28
1735,14
297761,28
297761,12
297761,80
297761,14
297761,878
2698,14
2698,35
2698,10751
137113,28
137113,878
9804,12
9804,28
14869,12
14869,28
14869,53
14869,878
150540,18
150540,35
150540,16
150540,10751
278927,10751
278927,12
278927,18
278927,14
10138,12
10138,28
10138,878
58595,12
58595,14
58595,18
102651,14
102651,12
102651,28
102651,10751
102651,10749
119450,878
119450,28
119450,18
119450,53
79698,28
79698,12
79698,878
79698,10749
64686,18
64686,28
64686,12
64686,14
100402,28
100402,12
100402,878
10192,35
10192,12
10192,14
10192,16
10192,10751
158852,12
158852,10751
158852,9648
158852,878
177572,12
177572,10751
177572,16
177572,28
177572,35
82690,10751
82690,16
82690,35
82690,12
5255,12
5255,16
5255,10751
5255,14
47933,28
47933,12
47933,878
10191,14
10191,12
10191,16
10191,10751
296,28
296,53
296,878
118340,28
118340,878
118340,12
157336,12
157336,18
157336,878
27205,28
27205,53
27205,878
27205,9648
27205,12
315011,28
315011,12
315011,18
315011,27
315011,878
49051,12
49051,14
49051,28
9799,28
9799,80
9799,53
4922,14
4922,18
4922,53
4922,9648
4922,10749
49538,28
49538,878
49538,12
131634,28
131634,12
131634,878
27022,14
27022,12
27022,28
27022,35
27022,18
503,12
503,28
503,18
503,53
241259,14
810,14
810,12
810,16
810,35
810,10751
68735,28
68735,12
68735,14
87101,878
87101,28
87101,53
87101,12
10140,12
10140,10751
10140,14
676,36
676,10749
676,10752
1858,12
1858,878
1858,28
1966,10752
1966,36
1966,28
1966,12
1966,18
1966,10749
675,12
675,14
675,10751
675,9648
674,12
674,14
674,10751
8960,14
8960,28
6479,18
6479,27
6479,28
6479,53
6479,878
118,12
118,35
118,10751
118,14
2062,16
2062,35
2062,10751
2062,14
272,28
272,80
272,18
10527,10751
10527,16
18360,12
18360,14
18360,28
18360,35
18360,10751
2080,12
2080,28
2080,53
2080,878
605,12
605,28
605,53
605,878
109445,16
109445,12
109445,10751
604,12
604,28
604,53
604,878
76338,28
76338,12
76338,14
76341,28
76341,12
76341,878
76341,53
13448,53
13448,9648
10195,12
10195,14
10195,28
13053,16
13053,10751
13053,12
13053,35
19585,14
19585,28
19585,12
19585,10751
19585,35
57165,12
62213,35
62213,14
177677,28
177677,12
177677,53
7978,18
7978,27
7978,53
5559,10751
5559,16
5559,12
5559,35
49444,16
49444,10751
10196,28
10196,12
10196,10751
10196,14
956,12
956,28
956,53
117251,28
117251,18
117251,53
50321,12
50321,16
50321,10751
11619,12
11619,16
11619,35
11619,10751
266647,12
266647,10751
266647,14
82703,16
82703,12
82703,10751
652,12
652,18
652,10752
80321,16
80321,10751
36669,12
36669,28
36669,53
43074,28
43074,14
43074,35
95,28
95,53
95,878
95,12
608,28
608,12
608,35
608,878
2310,12
2310,28
2310,16
140300,28
140300,12
140300,16
140300,35
140300,10751
56292,28
56292,53
56292,12
81188,14
81188,16
81188,10751
7552,35
616,18
616,28
616,10752
616,36
147441,12
147441,18
147441,28
13475,878
13475,28
13475,12
557,14
557,28
82702,14
82702,28
82702,12
82702,16
82702,35
82702,10751
205584,14
10048,28
13183,28
13183,9648
13183,878
944,28
944,12
944,35
944,80
944,53
1927,18
1927,28
1927,878
72559,12
72559,28
72559,878
72559,53
7364,28
7364,12
7364,35
7364,18
7364,9648
2114,12
2114,28
2114,16
2114,14
2114,878
2114,53
1771,28
1771,12
1771,878
36643,12
36643,28
36643,53
8619,12
50620,12
50620,14
50620,18
50620,10749
65759,16
65759,35
65759,10751
1724,878
1724,28
1724,12
267935,12
267935,10751
267935,14
281957,37
281957,18
281957,12
281957,53
77950,16
77950,10751
44896,16
44896,35
44896,10751
44896,37
44896,12
270946,10751
270946,16
270946,12
270946,35
2503,28
2503,18
2503,9648
2503,53
9502,12
9502,16
9502,10751
9502,35
102899,878
102899,28
102899,12
101299,12
101299,28
101299,878
228161,14
228161,35
228161,16
228161,878
228161,10751
74,12
74,53
74,878
8961,12
8961,28
8961,35
8961,53
8961,80
417859,28
417859,12
417859,16
417859,10751
417859,14
27576,28
27576,9648
27576,53
86834,18
86834,12
17578,12
17578,16
17578,9648
673,12
673,14
673,10751
6972,18
82700,878
82700,28
82700,12
10567,16
10567,10751
181533,12
181533,35
181533,14
181533,10751
38055,16
38055,28
38055,35
38055,10751
38055,878
671,12
671,14
671,10751
49524,14
49524,28
49524,35
49524,80
22,12
22,14
22,28
131631,878
131631,12
131631,53
591,53
591,9648
172385,16
172385,12
172385,35
172385,10751
36658,12
36658,28
36658,878
36658,53
51497,28
51497,53
51497,80
58574,12
58574,28
58574,80
58574,9648
18823,12
18823,14
18823,28
861,28
861,12
861,878
1911,12
1911,14
1911,28
49040,28
49040,53
415,28
415,80
415,14
8871,10751
8871,35
8871,14
435,28
435,12
435,878
435,53
955,12
955,28
955,53
2133,18
1979,12
1979,14
1979,28
1979,53
87827,12
87827,18
87827,28
1250,53
1250,28
1250,14
1250,27
324668,28
324668,53
9471,28
9471,12
9471,35
70981,878
70981,12
70981,9648
10996,10751
10996,12
10996,16
10996,35
68724,878
68724,28
68724,18
68724,53
2789,28
2789,878
97020,28
97020,878
7459,28
7459,10751
7459,878
42888,35
42888,18
42888,10749
37834,28
37834,35
75612,28
75612,878
75612,12
75612,9648
1895,878
1895,12
1895,28
1894,12
1894,28
1894,878
585,16
585,35
585,10751
76170,28
76170,878
76170,12
76170,14
1893,12
1893,28
1893,878
49519,12
49519,16
49519,35
49519,10751
49519,14
2395,14
2395,12
2395,35
2395,10751
12100,18
12100,28
12100,36
12100,10752
290595,28
290595,12
290595,18
98566,878
98566,28
98566,12
98566,14
98566,35
49047,878
49047,53
49047,18
9619,28
9619,12
9619,53
308531,14
308531,28
308531,12
308531,35
166424,28
166424,12
166424,878
1593,28
1593,12
1593,35
1593,10751
1593,14
254128,28
254128,18
254128,53
714,12
714,28
714,53
2024,18
2024,36
2024,10752
2024,28
163,53
163,80
787,28
787,35
787,18
787,53
262500,12
262500,878
262500,53
2567,18
38745,35
40805,28
40805,80
40805,35
53182,28
53182,10752
41513,16
41513,10751
41513,12
41513,35
41513,14
13700,16
13700,10751
262504,12
262504,878
39254,28
39254,878
39254,18
77931,14
77931,10751
77931,35
77931,16
1639,28
1639,12
1639,53
80274,878
80274,28
80274,12
1571,28
1571,53
120,12
120,14
120,28
10204,28
10204,12
10204,35
8489,18
10588,35
10588,14
10588,10751
2048,28
2048,878
1495,18
1495,28
1495,12
1495,36
1495,10752
10137,16
10137,14
10137,10751
10137,35
10198,10749
10198,10751
10198,16
10198,10402
286217,18
286217,12
286217,878
1635,28
1635,53
1635,878
1635,12
24113,35
24113,10749
9679,28
9679,80
9679,53
98,28
98,18
98,12
180,28
180,53
180,878
180,9648
672,12
672,14
672,10751
36557,12
36557,28
36557,53
869,53
869,878
869,28
869,12
280,28
280,53
280,878
11322,36
11322,80
11322,18
4982,18
4982,80
36955,28
36955,53
18487,53
18487,18
18487,80
39451,35
39451,10749
27581,28
27581,35
27581,80
9268,28
9268,18
9268,9648
9268,53
68718,18
68718,37
10545,18
10545,16
10545,10751
11688,12
11688,16
11688,35
11688,10751
11688,14
76163,28
76163,12
76163,53
2059,12
2059,28
2059,53
2059,9648
2486,14
2486,28
2486,12
2486,10751
16523,10751
16523,14
116711,16
116711,12
116711,10751
116711,14
37710,28
37710,53
37710,10749
9946,28
9946,14
9946,27
9946,9648
1372,18
1372,53
1372,28
106646,80
106646,18
106646,35
414,28
414,80
414,14
563,12
563,28
563,53
563,878
83542,18
83542,878
41216,16
41216,12
41216,10751
41216,14
314,28
314,80
184315,28
184315,12
9016,12
9016,16
9016,10751
9016,14
9016,878
18162,12
18162,35
18162,878
138103,28
138103,12
138103,53
257088,28
257088,80
257088,53
10214,14
10214,35
10214,10751
10214,12
205775,53
205775,18
205775,12
205775,28
205775,36
11692,28
11692,35
11692,878
22972,10752
22972,28
22972,12
22972,18
22972,53
227973,16
29193,80
29193,18
29193,9648
29193,53
1734,12
1734,28
1734,14
3131,18
3131,36
3131,80
76758,18
76758,36
76758,10752
9408,16
9408,35
9408,10751
9890,28
9890,35
9890,878
855,28
855,36
855,10752
77953,35
18,12
18,14
18,28
18,53
18,878
37786,35
37786,18
37786,10749
10501,12
10501,16
10501,35
10501,10751
57800,16
57800,35
57800,12
57800,10751
150689,10749
150689,14
150689,10751
150689,18
7980,14
7980,18
12,16
12,10751
122,12
122,14
122,28
121,12
121,14
121,28
68737,12
68737,14
1995,12
1995,14
1995,28
1995,53
157353,53
157353,878
157353,18
157353,9648
331,12
331,28
331,53
331,878
61791,53
61791,28
61791,18
61791,878
8204,12
8204,10751
8204,14
47964,28
47964,53
10733,37
10733,36
10733,10752
9806,28
9806,12
9806,16
9806,10751
1408,28
1408,12
32657,12
32657,14
32657,10751
607,28
607,12
607,35
607,878
863,16
863,35
863,10751
44048,28
44048,53
5175,28
5175,35
5175,80
5175,53
2655,18
2655,27
2655,9648
2655,53
22794,16
22794,35
22794,10751
8355,16
8355,35
8355,10751
8355,12
116745,12
116745,35
116745,18
116745,14
4327,28
4327,12
4327,35
4327,80
4327,53
1422,18
1422,53
1422,80
10674,16
10674,10751
10674,12
7446,28
7446,35
65754,53
65754,80
65754,9648
65754,18
1572,28
1572,53
10528,28
10528,12
10528,80
10528,9648
271969,18
10865,16
10865,10751
10865,12
10865,878
258509,12
258509,16
258509,35
258509,10751
2253,18
2253,53
2253,36
2253,10752
10661,35
10661,28
257344,28
257344,35
257344,878
644,18
644,878
644,12
10756,53
10756,14
10756,35
10756,10751
10756,9648
686,18
686,878
686,9648
9383,28
9383,878
9383,53
179,80
179,53
76285,12
76285,10751
76285,14
1996,28
1996,12
1996,14
1996,53
291805,28
291805,12
291805,35
291805,80
291805,9648
291805,53
10003,53
10003,28
10003,10749
10003,878
10003,12
1535,28
1535,80
1535,53
2067,878
46195,16
46195,12
46195,35
46195,10751
2277,35
2277,878
10357,878
10357,28
10357,18
10357,53
4477,80
4477,53
4477,18
8665,18
8665,36
8665,53
9387,12
9387,14
9387,28
921,10749
921,18
921,36
49852,14
49852,28
49852,10751
4464,18
4464,36
664,28
664,12
664,18
8358,12
8358,18
9836,16
9836,35
2502,28
2502,18
2502,53
9772,28
9772,53
161,53
161,80
52451,12
52451,28
52451,53
76492,16
76492,35
76492,10751
76492,14
4523,35
4523,10751
4523,14
4523,10749
59961,28
59961,53
10481,35
10481,10751
59108,28
59108,35
1581,35
1581,10749
9798,28
9798,18
9798,53
22897,35
22897,10749
298,80
298,53
7484,12
7484,16
7484,10751
157350,12
157350,28
157350,878
853,10752
10159,12
10159,28
10159,35
10159,53
9593,12
9593,14
9593,28
9593,35
9593,10751
1904,18
1904,36
1904,10749
9615,28
9615,80
9615,18
9615,53
51052,18
51052,16
51052,10751
51052,35
297,14
297,18
297,9648
9884,28
9884,53
9884,18
16858,18
16858,10402
62764,12
62764,14
62764,18
62764,35
62764,878
62764,10751
22538,28
22538,12
22538,35
9341,28
9341,53
9341,12
9341,878
12107,14
12107,35
12107,10749
12107,878
9637,9648
9637,12
9637,35
49049,28
49049,878
9339,35
9339,18
9339,14
9339,10749
16281,27
16281,35
16281,14
39691,35
39691,10751
8247,12
8247,14
8247,878
11253,12
11253,14
11253,878
1949,80
1949,18
1949,9648
1949,53
8452,878
310,14
310,35
27578,53
27578,12
27578,28
954,12
954,28
954,53
70160,878
70160,12
70160,14
45243,35
364,28
364,14
7518,35
7518,16
7518,10751
11544,16
11544,10751
9986,35
9986,10751
9986,14
8656,28
8656,18
8656,10749
146216,28
146216,35
146216,80
146216,53
9291,35
9291,18
55301,35
55301,14
55301,10751
55301,10402
55301,16
109418,35
11665,28
11665,35
11665,53
6964,18
6964,35
6964,10749
11324,18
11324,53
11324,9648
12193,35
12193,10749
12193,18
9928,16
9928,35
9928,10751
9928,878
754,28
754,80
754,878
754,53
10202,14
10202,35
10202,10751
10202,10749
4147,53
4147,80
4147,18
50546,10749
50546,35
1701,28
1701,53
1701,80
13027,9648
13027,53
13027,28
2289,18
20504,28
20504,53
20504,878
9574,35
9574,10751
9574,878
11618,27
11618,53
11618,14
11618,9648
2300,16
2300,35
2300,18
2300,10751
2300,14
12096,28
12096,35
12096,80
12096,9648
12096,10751
10200,18
10200,878
10200,53
8834,28
8834,18
8834,9648
8834,53
228150,10752
228150,18
228150,28
6068,28
6068,12
6068,35
6068,10749
41515,35
41515,10751
41515,16
41515,12
9023,37
9023,16
9023,12
9023,35
9023,10751
38317,35
38317,10749
38317,10751
2157,12
2157,10751
2157,878
14462,18
14462,53
14462,9648
161795,10749
161795,18
159824,16
159824,35
159824,10751
49948,16
49948,10751
49948,10402
2135,878
2135,12
2135,28
9822,28
9822,12
9822,10751
9822,14
9705,28
9705,80
9705,53
1656,28
1656,12
12159,18
12159,14
12159,10749
9678,35
9678,14
9678,10749
4442,12
4442,14
4442,28
4442,35
4442,53
75,35
75,14
75,878
330770,9648
330770,18
330770,27
9433,28
9433,12
9433,18
19959,28
19959,878
19959,53
11973,18
11973,53
11228,28
11228,12
11228,53
77951,16
77951,10751
77951,12
5491,28
5491,878
5491,10752
10715,16
10715,35
10715,10751
10197,18
10197,10402
10197,10749
9562,28
9562,12
9562,878
9922,18
9922,12
9447,12
9447,35
9447,18
9447,10751
9447,14
274854,14
274854,28
274854,12
8870,53
8870,28
8870,878
9992,12
9992,14
9992,16
9992,10751
36970,99
36970,10751
10077,53
10077,878
10077,12
10077,28
76649,28
76649,12
76649,36
76649,10749
76649,18
293644,35
293644,16
453,18
453,10749
8587,10751
8587,16
8587,18
72545,12
72545,28
72545,878
109451,16
109451,10751
109451,35
9533,80
9533,53
9533,27
2023,37
2023,12
71880,35
584,28
584,80
584,53
309809,12
309809,16
309809,14
4858,878
4858,53
17711,28
17711,12
17711,16
17711,35
17711,10751
328111,16
328111,10751
8698,14
8698,28
8698,53
8698,878
93456,16
93456,35
93456,10751
602,28
602,12
602,878
330,12
330,28
330,878
953,10751
953,16
9693,18
9693,28
9693,53
9693,878
36657,12
36657,28
36657,878
8909,28
8909,53
8909,80
9802,28
9802,12
9802,53
950,16
950,10751
950,35
950,12
1824,35
1824,10749
2976,10751
2976,35
2976,10402
2976,10749
11026,27
11026,9648
11026,53
332,28
332,12
332,35
332,10751
75656,53
75656,80
38365,35
594,35
594,18
15189,35
15189,10751
11678,28
11678,12
11678,53
6538,35
6538,18
6538,36
10555,16
10555,28
10555,35
10555,10751
1125,18
4551,35
4551,80
612,18
612,28
612,36
612,53
9567,28
9567,18
9567,10752
37821,28
37821,35
37821,53
37821,10749
203801,35
203801,28
203801,12
2539,35
9297,16
9297,35
9297,10751
9297,14
3172,28
3172,35
3172,80
3172,10749
6520,28
6520,12
6520,18
6520,10749
1439,18
1439,36
1439,10749
37958,14
37958,28
37958,18
2026,9648
2026,18
2026,53
2026,80
7450,16
7450,28
7450,878
7450,10751
7450,12
11375,28
11375,12
11375,35
11375,53
9425,28
9425,10752
9425,878
25769,28
25769,18
25769,27
25769,878
25769,53
23685,12
23685,14
23685,16
23685,28
23685,35
11866,28
11866,12
11866,18
11866,53
9741,878
9741,53
9741,18
211672,10751
211672,16
211672,12
211672,35
23629,28
23629,14
23629,53
8688,80
8688,9648
10153,878
153518,10751
153518,16
8676,10749
8676,35
8676,12
20829,35
20829,18
4349,53
4349,28
4349,18
9718,35
10808,35
10808,10751
10808,10749
10808,14
197,28
197,18
197,36
197,10752
25,18
25,10752
35,16
35,35
35,10751
11086,18
11086,10749
10477,28
1997,12
1997,18
1997,10751
6947,18
6947,9648
6947,53
3050,35
3050,10751
3050,14
2675,18
2675,53
2675,878
2675,9648
809,12
809,16
809,35
809,10751
809,14
920,16
920,12
920,35
920,10751
4806,35
4806,10749
7451,28
7451,12
7451,53
228165,16
228165,12
228165,35
228165,10751
3595,28
3595,53
