movie_id,genre_id
16869,18
16869,28
16869,53
16869,10752
879,12
879,14
879,35
879,10751
1573,28
1573,53
9257,28
9257,53
9257,80
1903,18
1903,9648
1903,10749
1903,878
1903,53
9697,18
9697,53
9697,14
9697,9648
395,12
395,878
395,28
23398,35
23398,10751
23398,16
23398,14
23398,10402
10590,28
10590,36
10590,10752
117263,28
117263,53
200,878
200,28
200,12
200,53
44943,28
44943,878
587,12
587,14
587,18
10395,14
57212,18
57212,10752
152760,10752
152760,18
152760,36
152760,28
2756,12
2756,28
2756,53
2756,878
33909,18
33909,80
49017,27
49017,28
49017,18
49017,14
49017,10752
9882,18
9882,28
9882,53
9882,80
2270,12
2270,14
2270,10749
2270,10751
978,12
978,18
978,36
44564,35
44564,18
3132,28
3132,12
3132,35
3132,53
8814,12
8814,28
8814,27
8427,28
8427,12
8427,35
8427,53
52520,14
52520,28
52520,27
80585,35
80585,18
80585,10402
80585,10749
10592,18
10592,10752
49021,28
49021,12
49021,53
11535,28
11535,878
11535,53
10550,28
10550,12
10550,53
11258,53
12610,12
12610,16
12610,28
12610,35
12610,10751
59981,16
59981,10402
59981,10751
201088,80
201088,18
201088,9648
5137,9648
5137,28
5137,53
5137,878
5137,12
3093,80
3093,9648
3093,53
107846,28
107846,53
188207,28
188207,12
4614,53
4614,28
4614,18
24021,12
24021,14
24021,18
24021,10749
11371,28
11371,80
11371,53
20352,16
20352,10751
11517,28
11517,35
11517,80
214756,35
26428,12
26428,18
26428,36
9824,12
9824,14
9824,28
9824,35
9824,878
48988,35
9008,18
9008,53
300673,28
300673,18
300673,36
300673,53
12113,28
12113,18
12113,53
38778,35
72331,28
72331,14
72331,27
1844,10749
1844,18
1844,9648
846,9648
846,878
846,53
9703,28
9703,12
9703,14
9703,10752
857,18
857,36
857,10752
136797,28
136797,80
136797,18
136797,53
3981,35
3981,10749
425,16
425,35
425,10751
425,12
6171,18
6171,27
6171,878
6171,53
72976,36
72976,18
603,28
603,878
568,18
9021,14
9021,35
9021,10751
82695,18
82695,10402
82695,10749
9489,35
9489,10749
12133,35
9342,28
9342,12
41733,35
41733,18
227306,18
227306,10752
5551,28
5551,12
5551,53
9350,28
9350,12
9350,53
9208,28
9208,12
9208,18
9208,53
4244,14
4244,35
4244,10751
1852,18
1852,36
1852,53
11820,18
11820,10749
76493,35
345,9648
345,18
196867,35
196867,18
196867,10751
256591,10749
256591,35
256591,80
256591,18
59962,28
59962,35
59962,10749
36648,878
36648,28
36648,27
36648,53
36648,12
36648,14
1880,28
1880,53
9440,35
9440,18
71679,28
71679,27
71679,878
10483,28
10483,53
10483,878
11412,80
11412,28
11412,9648
11412,53
11983,28
11983,12
11983,18
11983,10749
11983,53
6795,10751
6795,14
6795,878
6795,12
550,18
11170,18
9292,28
9292,12
9292,35
10783,28
10783,12
10783,35
10783,80
10783,10749
10783,53
100241,27
100241,53
257,80
257,18
257,10751
9947,28
9947,14
189,80
189,53
12618,18
12618,10749
253412,12
253412,18
1427,80
1427,14
1427,18
818,35
818,80
818,878
16577,16
16577,28
16577,10751
16577,878
329,12
329,878
12160,18
12160,28
12160,37
9331,28
9331,18
9331,53
300168,28
300168,18
300168,12
9072,35
9072,80
3536,28
3536,18
3536,53
3536,10752
9087,35
9087,18
9087,10749
12177,35
12177,10749
12138,28
12138,12
12138,35
12138,53
12138,80
273248,80
273248,18
273248,9648
273248,37
9955,28
9955,35
9955,18
50359,16
50359,35
50359,10751
1271,28
1271,12
1271,10752
693,35
693,10749
14306,35
14306,10751
497,14
497,18
497,80
11199,28
11199,12
11199,35
9982,16
9982,10751
9982,35
210577,9648
210577,53
210577,18
2501,28
2501,18
2501,9648
2501,53
710,12
710,28
710,53
2275,80
2275,18
2275,9648
2275,53
37165,35
37165,18
9837,12
9837,16
9837,18
9837,10751
9837,10402
10708,35
10708,10751
136400,28
136400,35
136400,80
10992,35
10992,10751
9654,28
9654,80
2642,10749
2642,35
8916,12
8916,16
8916,35
8916,10751
19899,35
19899,10749
2119,12
9641,35
294254,28
38167,18
5994,35
5994,18
5994,10749
5994,14
39514,28
39514,12
39514,35
39514,80
39514,53
9563,18
547,18
547,10749
1538,18
1538,80
1538,53
9334,28
9334,14
9334,12
11128,18
11128,28
11128,53
75780,80
75780,18
75780,53
8914,28
8914,878
8914,53
13576,10402
13576,99
39538,18
39538,53
39538,878
10628,35
10628,12
10628,80
14836,16
14836,10751
8645,53
8645,878
9509,28
9509,18
9509,53
9509,80
10067,35
10067,10751
9384,35
9384,80
9279,10751
9279,35
1487,14
1487,28
1487,878
9422,18
77174,10751
77174,16
77174,12
77174,35
4824,28
4824,53
4824,12
4824,80
9620,28
9620,12
9620,9648
9620,878
9620,53
9302,18
9302,10749
10199,12
10199,16
10199,10751
10771,53
10771,28
10771,35
10771,878
3512,28
3512,53
137094,28
137094,18
137094,53
274479,18
274479,35
267860,28
267860,80
267860,53
8078,878
8078,27
8078,28
7485,28
7485,18
7485,9648
7485,53
7485,80
170687,16
170687,35
170687,10751
170687,14
6435,18
6435,14
6435,35
137106,12
137106,16
137106,35
137106,10751
137106,14
10040,28
10040,35
6278,12
6278,28
6278,14
82682,80
82682,18
82682,28
82682,53
17610,35
17610,12
22954,18
22954,36
16995,28
16558,10749
16558,35
16558,80
9849,35
9849,18
9849,10751
9849,878
5820,28
5820,53
5820,80
16866,878
16866,16
16866,10751
16866,35
16866,12
201,878
201,28
201,12
201,53
11775,80
11775,35
11775,10749
87825,18
87825,10749
12201,80
12201,18
12201,9648
12201,53
11015,27
11015,9648
11015,53
9932,35
9932,80
13389,28
13389,80
13389,18
13389,53
8838,28
8838,80
8838,18
8838,53
17332,18
4958,14
4958,18
786,18
786,10402
9513,16
9513,35
9513,10751
11679,28
11679,12
11679,80
11679,18
11679,9648
11679,53
38321,28
38321,878
38321,14
38321,53
38321,27
14411,10751
14411,16
14411,12
8413,27
8413,878
8413,9648
10052,18
9676,18
9664,28
9664,12
9664,18
9664,36
9664,10749
9664,10752
2100,28
2100,18
2100,53
10384,27
10384,878
10384,53
137321,18
137321,14
137321,9648
137321,10749
123553,28
123553,12
123553,18
123553,9648
123553,10749
123553,14
11260,35
11260,878
11260,12
11260,10751
9009,18
9009,27
9009,53
11374,35
2309,12
2309,10751
2309,14
8285,28
8285,35
8285,53
8285,80
8285,878
210860,35
210860,12
2312,12
2312,14
2312,28
2312,18
9839,18
9839,10749
9839,12
9839,10752
381902,28
381902,12
381902,14
13922,28
13922,36
13922,10752
293660,28
293660,12
293660,35
9713,18
9713,35
190859,10752
190859,28
257445,12
257445,27
257445,35
9007,35
9007,14
9007,10749
889,878
889,35
889,10751
889,10749
1370,28
1370,12
1370,53
1370,10752
4942,35
4942,10749
4942,18
347969,35
347969,37
24438,35
116741,35
35791,28
35791,12
35791,27
35791,878
72431,18
72431,28
72431,12
72431,36
72431,10752
1813,18
1813,27
1813,9648
1813,53
87428,35
8840,14
10589,28
10589,35
10589,80
10589,18
71676,28
71676,14
71676,53
1722,18
1722,36
1722,10749
10022,28
10022,35
10022,18
10022,10751
10022,53
11358,12
11358,18
11358,28
11358,53
13,35
13,18
13,10749
6477,35
6477,10402
6477,10751
6477,14
6477,16
1597,35
1597,10749
10530,12
10530,16
10530,18
10530,10751
1924,28
1924,12
1924,14
1924,878
9327,14
9327,35
9327,10749
9327,878
8488,35
8488,18
8488,10749
10603,12
10603,35
10603,10751
10603,10749
8273,35
8273,10749
109424,28
109424,18
109424,53
35056,35
8839,14
8839,35
8839,10751
156022,53
156022,28
156022,80
7303,35
7303,18
7303,10749
8963,28
8963,53
8963,18
1402,18
9315,53
9315,18
9315,9648
8984,18
8984,53
8984,80
8984,9648
8984,10749
795,18
795,14
795,10749
24,28
24,80
11353,35
393,28
393,80
393,53
9618,28
9618,12
9618,35
9374,14
9374,35
8584,12
8584,28
8584,35
8584,37
2320,28
2320,12
2320,18
2320,53
58224,35
58224,10751
1729,28
1729,12
1729,14
175574,16
175574,35
175574,10751
8077,878
8077,28
8077,27
8818,36
8818,18
8818,10402
8195,28
8195,53
8195,80
8195,12
10586,12
116149,10751
116149,35
80035,35
10632,18
10632,28
10632,53
10632,80
12117,18
12117,9648
12117,53
1792,35
13260,35
72197,16
72197,12
72197,10751
72197,35
3580,80
3580,18
3580,9648
12123,28
12123,18
12123,878
12123,53
9566,18
9566,9648
9566,53
9833,53
9833,18
9833,10749
4517,18
4517,36
4517,10749
8202,28
8202,878
16072,18
16072,36
16072,10752
34314,28
34314,53
34314,80
19724,35
145220,35
145220,12
145220,80
145220,10751
14623,28
14623,12
14623,35
14623,10751
14623,14
14623,878
42297,18
42297,10749
2841,18
802,18
802,10749
10375,28
10375,53
36586,14
36586,27
36586,28
36586,53
11321,18
70074,28
70074,80
70074,53
242,80
242,18
242,53
9621,35
9621,18
9621,10749
1819,35
1819,10749
8536,28
8536,12
8536,14
8536,878
8046,18
1717,18
1717,53
479,28
479,12
479,80
479,53
9444,16
9444,10751
824,18
824,10402
824,10749
11456,9648
11456,53
11456,80
261023,80
261023,18
3683,10752
3683,18
3683,36
22803,18
22803,80
22803,53
285923,53
285923,28
285923,27
39437,18
39437,53
1950,18
1950,10749
640,18
640,80
97630,53
97630,18
97630,36
9767,10749
9767,35
11631,35
11631,10749
32856,35
32856,10749
6519,28
6519,12
6519,35
8741,18
8741,36
8741,10752
49520,35
1850,35
1850,18
1850,10749
524,18
524,80
26389,28
26389,80
26389,53
11817,28
11817,35
11817,14
2123,35
9907,16
9907,35
9907,10751
9969,35
9969,10751
18239,12
18239,14
18239,18
18239,10749
808,12
808,16
808,35
808,10751
808,14
38050,878
38050,53
38050,10749
8367,12
9390,35
9390,18
9390,10749
72105,35
72105,14
2898,35
2898,10749
10312,35
10312,18
109443,35
2022,35
2022,10749
37686,53
37686,878
37686,9648
462,18
9919,35
9919,10749
187017,80
187017,35
187017,28
628,27
628,10749
10201,35
302699,28
302699,35
9441,18
9441,10749
274167,35
224141,14
224141,35
224141,10402
388,80
388,18
388,53
2112,18
2112,28
2112,53
2112,80
10329,28
10329,12
10329,18
10329,9648
10329,878
10329,53
74465,18
74465,35
74465,10751
13811,28
13811,12
13811,18
13811,9648
13811,878
13811,53
6877,35
10320,18
10320,27
10320,53
50646,35
50646,18
50646,10749
8920,16
8920,35
8920,10751
13673,35
13673,10751
60308,18
6950,28
6950,18
6950,878
6950,53
225574,28
225574,53
225574,9648
13836,12
13836,10751
13836,14
13836,878
13836,53
13836,28
752,28
752,53
752,14
6038,28
6038,12
6038,35
6038,37
9975,12
9975,16
9975,35
9975,10751
11451,35
11451,10751
11451,12
11451,14
11451,10749
12103,53
60304,14
60304,27
60304,28
2251,53
2251,18
46529,28
46529,53
46529,878
46529,12
231,18
231,53
300671,28
300671,18
300671,36
300671,53
300671,10752
228326,10749
228326,16
228326,12
228326,35
228326,10751
228326,14
9754,53
66,80
66,18
66,53
4421,28
4421,18
2649,18
2649,53
2649,9648
588,27
588,9648
10393,35
71552,35
9631,28
9631,12
9631,80
9631,18
9631,9648
9631,53
216282,28
216282,53
306,28
306,35
306,80
928,35
928,27
928,14
205587,18
6623,28
6623,53
1577,27
1577,28
1577,878
9801,35
9801,10749
2116,53
2116,80
2116,18
9624,28
9624,53
14199,12
14199,10751
14199,878
1907,18
1907,12
1907,10749
1907,53
4599,18
4599,35
4599,10749
22832,28
22832,80
22832,53
10390,18
10390,10749
9879,18
9879,53
9879,80
38579,10751
38579,35
44603,18
44603,14
11892,80
11892,18
11892,53
9691,28
9691,12
9691,80
9691,53
1248,80
1248,18
1248,53
12220,35
12220,18
12220,10749
72710,28
72710,12
72710,10749
72710,878
72710,53
10782,28
10782,18
10782,9648
10782,53
10782,80
9573,80
9573,18
9573,9648
9573,53
4959,18
4959,53
4959,80
10061,28
10061,12
10061,878
10061,53
10386,12
10386,16
10386,10751
10386,14
10386,878
421,12
421,35
421,18
316152,10752
316152,28
316152,18
316152,36
316152,53
11615,18
11615,53
11615,80
13498,35
13498,28
241554,28
241554,80
241554,18
241554,9648
241554,53
2252,53
2252,80
2252,9648
11968,28
11968,53
11968,12
11968,80
10047,12
10047,18
10047,28
10047,36
10047,10752
38319,35
69668,18
69668,53
69668,9648
9770,28
9770,18
9770,53
11212,28
11212,12
11212,35
11212,10751
10533,18
10533,36
10533,10749
38363,18
38363,53
9923,28
9923,80
11863,28
11863,53
11863,9648
11863,10749
18501,28
18501,53
18501,878
109491,14
109491,18
109491,10749
9275,35
9275,80
9275,18
9275,53
329833,35
12634,35
12634,80
10416,35
10416,18
10416,10749
10416,878
47327,14
47327,53
47327,28
47327,80
15268,28
15268,12
15268,878
15268,53
10796,28
10796,878
10796,53
9548,28
9548,35
9548,53
9548,80
9548,9648
18947,18
18947,35
1900,53
1900,18
1900,80
89,12
89,28
96724,18
96724,10749
198184,80
198184,28
198184,878
9481,18
9481,9648
9481,53
9481,80
4547,80
4547,18
4547,53
53953,27
6415,28
6415,12
6415,35
181283,80
181283,53
9896,12
9896,35
167,18
167,878
11232,35
11232,14
11232,10749
11232,878
1636,14
1636,35
1636,10749
2148,10402
2148,18
2148,80
2148,10749
5176,37
260346,53
260346,28
1389,10749
1389,35
1389,80
9894,35
9894,18
9894,53
7504,18
8592,12
8592,28
8592,35
8592,53
8592,80
913,18
913,80
913,10749
11091,35
11091,18
11091,10749
1368,28
1368,12
1368,53
1368,10752
593,18
593,878
593,12
593,9648
5393,16
5393,35
5393,10751
5393,14
5393,878
9095,18
9095,27
9095,53
9095,10749
8874,35
8874,10749
11467,35
11467,10749
320,80
320,9648
320,53
199,878
199,28
199,12
199,53
20533,28
20533,37
20533,18
20533,14
20533,53
10684,18
10684,53
10684,9648
10684,10752
1624,35
325789,80
325789,18
325789,53
113464,18
113464,36
113464,10752
888,14
888,35
888,10751
82675,28
82675,80
82675,53
4256,35
1493,35
1493,80
1493,28
88751,28
88751,878
88751,12
88751,35
88751,10751
11130,35
11130,18
11130,10751
11130,10749
9944,18
9944,9648
9944,53
9944,80
10731,18
10731,53
10731,80
10731,9648
7350,18
7350,35
9869,18
9869,28
9869,53
9869,80
4379,10749
4379,35
146233,18
146233,53
146233,80
2034,28
2034,80
2034,18
2034,53
926,35
926,10751
926,878
4248,35
64328,35
64328,10751
64328,10402
36647,27
36647,28
7214,18
1537,28
1537,12
1537,80
1537,53
9360,12
9360,27
9360,53
6282,35
508,35
508,10749
508,18
9487,12
9487,16
9487,35
9487,10751
768,27
768,9648
768,53
2636,28
2636,53
10478,35
10478,18
10478,10749
27983,35
27983,18
27983,10751
9981,10749
9981,35
9981,10751
7453,12
7453,35
7453,10751
7453,878
15045,35
15045,18
15045,10751
7737,27
7737,28
7737,878
232672,35
17379,12
17379,35
17379,18
8987,28
8987,12
8987,80
8987,53
11359,12
11359,10751
11359,14
82525,80
82525,18
82525,53
9759,28
9759,12
9759,80
9759,53
9486,12
9486,28
9486,35
9906,14
9906,12
9906,16
9906,35
9906,10751
841,28
841,878
841,12
4688,12
4688,18
4688,10402
4688,10749
4148,18
4148,10749
2207,28
2207,12
2207,80
2207,53
9381,28
9381,12
9381,878
9381,53
9625,28
9625,12
9625,80
9625,18
9625,53
9304,35
9304,14
9304,878
20856,12
20856,35
20856,10751
20856,14
20856,878
5955,80
5955,18
5955,9648
5955,53
9899,35
9899,10402
9826,12
9826,28
21355,18
21355,10749
21355,37
10858,36
10858,18
11439,53
11439,9648
9457,12
9457,28
9457,27
9457,878
12412,18
12412,10752
1494,28
1494,18
1494,14
13184,28
13184,80
13184,53
2185,28
2185,35
2185,53
6639,18
6639,10749
38153,28
38153,53
58233,80
58233,12
58233,28
58233,35
58233,53
116977,16
116977,28
116977,35
116977,10751
68734,18
68734,53
5503,12
5503,28
5503,53
5503,80
5503,9648
27573,28
819,80
819,18
819,53
1369,28
1369,12
1369,53
1369,10752
9623,18
9623,53
10895,16
10895,10751
10935,28
10935,18
10935,36
10935,37
834,14
834,28
834,878
834,53
228066,18
228066,878
228066,53
711,18
10468,35
10468,18
10027,28
10027,80
11812,10749
11812,35
37233,18
37233,9648
37233,53
37950,18
27582,28
27582,53
27582,80
64688,28
64688,35
64688,80
509,10749
509,35
509,18
7443,16
7443,35
7443,10751
5966,35
5966,10749
11066,35
11066,10749
136795,28
136795,35
136795,80
8095,18
8095,36
8095,10749
87826,35
11560,18
11560,9648
11560,53
11560,80
25189,35
25189,18
25189,10749
2637,18
2637,27
2637,9648
18480,35
709,12
709,28
709,53
49730,14
49730,53
49730,27
2749,28
2749,80
2749,53
9607,12
9607,35
9607,10751
9607,14
1830,80
1830,18
1830,53
79,18
79,12
79,28
79,36
54054,28
54054,35
54054,80
228967,28
228967,35
46528,12
46528,14
46528,28
46528,37
46528,53
27936,28
27936,35
27936,80
65,18
280391,12
280391,35
280391,16
9476,12
9476,18
9476,10749
9476,28
10610,53
10610,14
10610,28
10610,35
745,9648
745,53
745,18
49527,28
49527,53
49527,80
73937,35
1885,18
168672,18
168672,80
18240,35
18240,10749
18240,18
10398,80
10398,18
10398,9648
10398,53
165,12
165,35
165,10751
165,878
240832,28
240832,878
216015,18
216015,10749
216015,53
12279,28
12279,12
12279,35
12279,10751
12279,878
1645,80
1645,18
1645,53
11007,35
193756,28
193756,18
193756,53
193756,10752
11287,35
259693,27
37799,18
10184,35
10184,10749
10184,18
4257,35
4234,27
4234,9648
196,12
196,35
196,10751
196,878
257091,35
6114,10749
6114,27
24803,10749
24803,18
109410,18
1213,53
1213,80
1213,18
100042,35
9036,12
9036,18
9036,10751
257211,35
323675,28
323675,35
9361,28
9361,12
9361,18
9361,36
9361,10749
9361,10752
1677,18
1677,10402
187,28
187,53
187,80
7461,18
7461,28
7461,53
7461,80
16538,35
9889,35
9889,10749
820,18
820,53
820,36
11565,35
11565,80
6073,28
6073,35
6073,80
6073,10749
16996,35
193610,35
193610,10749
19912,27
19912,9648
296098,53
296098,18
8007,28
8007,18
8007,53
8007,10752
32823,35
4380,18
4380,10749
4380,35
11551,35
11551,12
11551,14
11551,878
11551,28
10336,28
10336,12
10336,14
10336,27
10336,878
10336,53
11362,28
11362,12
11362,18
11362,53
50348,80
50348,18
50348,53
48138,28
48138,9648
48138,53
1124,18
1124,9648
1124,53
227159,35
68179,16
68179,35
68179,12
68179,10751
68179,878
1579,28
1579,12
1579,18
1579,53
